"","scanner","instructions","path"
"1","scanner","Deliberation1.png","Stimuli/Instructions/scanner/Deliberation1.png"
"2","scanner","Deliberation2.png","Stimuli/Instructions/scanner/Deliberation2.png"
"3","scanner","Deliberation3.png","Stimuli/Instructions/scanner/Deliberation3.png"
"4","scanner","Deliberation4.png","Stimuli/Instructions/scanner/Deliberation4.png"
"5","scanner","Deliberation5.png","Stimuli/Instructions/scanner/Deliberation5.png"
"6","scanner","Deliberation6.png","Stimuli/Instructions/scanner/Deliberation6.png"
"7","scanner","Final_decisions1.png","Stimuli/Instructions/scanner/Final_decisions1.png"
"8","scanner","Final_decisions2.png","Stimuli/Instructions/scanner/Final_decisions2.png"
"9","scanner","Final_ratings.png","Stimuli/Instructions/scanner/Final_ratings.png"
"10","scanner","Localizer1.png","Stimuli/Instructions/scanner/Localizer1.png"
"11","scanner","Localizer2.png","Stimuli/Instructions/scanner/Localizer2.png"
"12","scanner","Memory1.png","Stimuli/Instructions/scanner/Memory1.png"
"13","scanner","Memory2.png","Stimuli/Instructions/scanner/Memory2.png"
"14","scanner","Outcome_estimatiom1.png","Stimuli/Instructions/scanner/Outcome_estimatiom1.png"
"15","scanner","Outcome_estimatiom2.png","Stimuli/Instructions/scanner/Outcome_estimatiom2.png"
"16","scanner","Outcome_learning1.png","Stimuli/Instructions/scanner/Outcome_learning1.png"
"17","scanner","Outcome_learning2.png","Stimuli/Instructions/scanner/Outcome_learning2.png"
"18","scanner","Outcome_learning3.png","Stimuli/Instructions/scanner/Outcome_learning3.png"
"19","scanner","Rating.png","Stimuli/Instructions/scanner/Rating.png"
"20","scanner","start_quiz.png","Stimuli/Instructions/scanner/start_quiz.png"
"21","mturk","Deliberation1.png","Stimuli/Instructions/mturk/Deliberation1.png"
"22","mturk","Deliberation2.png","Stimuli/Instructions/mturk/Deliberation2.png"
"23","mturk","Deliberation3.png","Stimuli/Instructions/mturk/Deliberation3.png"
"24","mturk","Deliberation4.png","Stimuli/Instructions/mturk/Deliberation4.png"
"25","mturk","Deliberation5.png","Stimuli/Instructions/mturk/Deliberation5.png"
"26","mturk","Deliberation6.png","Stimuli/Instructions/mturk/Deliberation6.png"
"27","mturk","Final_decisions1.png","Stimuli/Instructions/mturk/Final_decisions1.png"
"28","mturk","Final_decisions2.png","Stimuli/Instructions/mturk/Final_decisions2.png"
"29","mturk","Final_ratings.png","Stimuli/Instructions/mturk/Final_ratings.png"
"30","mturk","Localizer1.png","Stimuli/Instructions/mturk/Localizer1.png"
"31","mturk","Localizer2.png","Stimuli/Instructions/mturk/Localizer2.png"
"32","mturk","Memory1.png","Stimuli/Instructions/mturk/Memory1.png"
"33","mturk","Memory2.png","Stimuli/Instructions/mturk/Memory2.png"
"34","mturk","Outcome_estimatiom1.png","Stimuli/Instructions/mturk/Outcome_estimatiom1.png"
"35","mturk","Outcome_estimatiom2.png","Stimuli/Instructions/mturk/Outcome_estimatiom2.png"
"36","mturk","Outcome_learning1.png","Stimuli/Instructions/mturk/Outcome_learning1.png"
"37","mturk","Outcome_learning2.png","Stimuli/Instructions/mturk/Outcome_learning2.png"
"38","mturk","Outcome_learning3.png","Stimuli/Instructions/mturk/Outcome_learning3.png"
"39","mturk","Rating.png","Stimuli/Instructions/mturk/Rating.png"
"40","mturk","start_quiz.png","Stimuli/Instructions/mturk/start_quiz.png"
